Utilisateur_id;Utilisateur_name;Profile_bio;Tweets;Following;Followers;Likes;Score
Afropages;Afropages;Afropages recense l’actualité africaine. Nous proposons une sélection de liens vers des sources d’informations rédigées par nos partenaires de référence.;2080999;629;15130;13;2096771
Europe1;Europe 1;"Europe 1, la radio qui vous informe et vous divertit au quotidien. En direct ou en #podcast. đźŽ§đźŚŤđź“»
đź“ž 01 80 20 39 21 (non surtaxĂ©)";438627;3628;1638289;10527;2091071
franceinter;France Inter;France Inter : InterVenez Fil officiel de France Inter, la radio publique généraliste de Radio France.;178501;4319;1834987;5403;2023210
maria_andy2;MARIA ANDY;GRANDE Fan d' ♥♥ Andy Murray ♥♥LIVERPOOL ,' ASSE, Celtic Football Club    , Borussia Dortmund  BARCA  Iga Swiatek;1475453;3263;6938;496053;1981707
LesEchos;Les Echos;L'actualité économique, financière et boursière française et internationale.;535488;511;1394108;338;1930445
titrespresse;Titrespresse.com;Les derniers titres de la presse en France, Suisse, Canada et Luxembourg, venant des principales sources d'informations.;1810221;649;3519;30;1814419
Algeria_Tweet;Algeria 🇩🇿 الجزائر;Information related to #Algeria #Algérie #الجزائر 🇩🇿 #تحيا_الجزائر. #خليك_فالدار;131959;58;1605727;4400;1742144
LEXPRESS;L'Express;"S'informer pour rĂ©ussir đź—ž

Retrouvez-nous sur â¤µď¸Ź
Facebook đź‘‰ bit.ly/FBLEX
Instagram đź‘‰ bit.ly/IGLEX
YouTube đź‘‰ bit.ly/YTLEX
LinkedIn đź‘‰ bit.ly/LKINLEX";231119;678;1472082;244;1704123
RTLFrance;RTL France;Information, coulisses, replays... Bienvenue sur le compte officiel de #RTL ! #RTLMatin #RTLMidi #RTLSoir ➡️ Suivez-nous également sur Instagram : rtl_france;392481;232;1156547;5883;1555143
TSAlgerie;TSA Algérie;Premier quotidien électronique algérien. Information en temps réel sur l'Algérie;97933;118;1357746;4;1455801
Limportant_fr;L'important;Le site l'Important sélectionne des tweets du monde entier pour en retenir...l'important. L'info par les réseaux sociaux.;1135029;2300;300514;13927;1451770
Algerie360;Algerie360;Actualité et Information sur l'Algérie et l'international en temps réel;139593;16;1293211;8;1432828
francediplo;France Diplomatieð«ð·ðªðº;MinistÃ¨re de l'Europeðªðº et des Affaires Ã©trangÃ¨res @gouvernementfr @francediplo_EN @francediplo_AR @francediplo_ES @francediplo_DE @francediplo_RU;44721;1605;1280846;9411;1336583
LePoint;Le Point;"Retrouvez nos informations exclusives et l’actualité en continu sur LePoint.fr. 
Abonnez-vous : 1€ le 1er mois 🗞 bit.ly/2OY6K5e";284031;1330;1028567;8197;1322125
lau68951920;lau;đąđââđ·đđ;673379;4994;3418;626309;1308100
nordsud6213;hel.b #ensemble #Macron 2017-2027 #renaissance;"#Ensemble @EmmanuelMacron, #Renaissance
les Bleus , les bleues, 
AVEC VOUS POUR NOUS TOUS
Soutien aux Forces De l'Ordre, militaires, pompiers.";601572;3738;7065;688970;1301345
YvesPDB;Yves Pozzo di Borgo;Sénateur (2004-2017) Conseiller Paris7e (1998-2020) ex-IGAENR ex-COE OSCE UIP ex-Af Commissions Européenne AE Défense ex-Administrateur Tour Eiffel (2001-2020);650758;32610;95542;465933;1244843
gouvernementFR;Gouvernement;Twitter du #Gouvernement français.;56005;87;1165399;16945;1238436
OuestFrance;Ouest-France;Bienvenue sur notre compte Twitter ! ðŸ¤— Retrouvez toute l'actu de l'Ouest, de la France et du monde aussi en newsletter ! ðŸ“© ðŸ‘‰ ouest-france.fr/newsletters;531847;3902;659397;4141;1199287
kinshasaweb;ð¨ð©âð¾Â« Papa avait dit le peuple dâabord Â»âð¾ð¨ð©;Twitter officiel de MuadiaMvita.Lungeni@outlook.com ..Mes tweets s'engagent vers l'Afrique & ...  I;854950;1777;25498;289073;1171298
LoudL;Louise de Lannoy;;1036810;3326;14124;92433;1146693
Nabyleu;LOUTAKH ? 馃馃嚫馃嚦馃挃;Sports et loisirs | SANT - MOUGN - MOYTOU - DOYLOU | 6/2 馃弳馃嚫馃嚦 YALLA PITI脡 99 | Madril猫ne 馃馃挏 Borom @ibraMiBusiness / Instagram.com/nabyleu_;513774;39104;293657;252900;1099435
lapin47;Angry_Bisounours #FreeAssange #64ansCestNon;Liberté Égalité Fraternité Laïcité Féminisme Écologie Altermondialisme Solidarité Justice République Démocratie Pacifisme;592088;13051;15283;457750;1078172
CGTNFrancais;CGTN Français;Compte officiel de CGTN Français;69707;206;980455;307;1050675
CanalOblik;CanalOblik φ🔻 🐝 #UnionPopulaire #JLM2022🐢;"Canal oblik est un réseau de diffusion d'information pour le Spectacle Vivant
Sur Mastodon : @Paulinoo2@mamot.fr";514785;5631;5148;466942;992506
LP_LaPresse;La Presse;Le site d'information francophone le plus complet en Amérique.;144851;196;833420;13;978480
AlgeriaHerald;الجزائر محروسة AlgérieInformations.com🇩🇿🇺🇸;#الجزائر_محروسة Collecting data on the #CancelAlgeria agenda and exposing the culprits to the world. AlgeriaHerald.com is owned by  @HeritageAlgeria;971307;197;6064;910;978478
2MInteractive;2M.ma;2M est une chaîne de télévision généraliste, marocaine du service public. Accessible via  le réseau numérique TNT, sur satellite et Internet.;46284;155;918932;1800;967171
RadioCanadaInfo;Radio-Canada Info;Nos articles, nos alertes de dernière heure et des tweets de nos journalistes, pour ne rien manquer de l'actualité.;271354;718;690117;188;962377
Pilotte_daniel;Daniel pilotte de la Barolliere ð¿ð®ð±ð·ðºð«ð·â¦ï¸;En cpl HÃ©tÃ©ro #TeamPatriotes #JambonBeurre #GouvernementdelaTromperie #UnionDesDroites #UnionDesPatriotes #Antimacronistes #GiletsJaunes #Frexit #Fdo âï¸ðâ£ï¸ð¦;518935;15473;14085;404724;953217
tvanouvelles;TVA nouvelles;À la télé, sur votre ordinateur ou votre appareil mobile, TVA Nouvelles est LA référence au Québec pour ne rien manquer de l'actualité. tvanouvelles.ca;404740;822;542384;200;948146
bouyguestelecom;Bouygues Telecom;Depuis 1996, chez Bouygues Telecom nous vous aidons à faire grandir les relations humaines. #OnEstFaitPourEtreEnsemble Découvrir nos métiers bytl.fr/Metiers;692391;69051;173737;9072;944251
7sur7_cd;7SUR7.CD;Le plus grand site d'infos en RD Congo. Site d’Infos générales: Sécuritaire, Politique, Économique, Sociale, Culturelle et Sportive. Infos fiables.;74812;140;832632;270;907854
RTBFinfo;RTBF info;Toute l'info de la RTBF. Des questions, commentaires, images, infos? Contactez notre compte interactif @NewsroomRTBF;459626;297;445437;173;905533
dtzb;derteilzeitberliner;Berlin-lover, Icelandophile, Danophile, Media, Politics, History, News, Languages, Travel, Freedom and Happiness :);240103;4991;3128;605827;854049
TotalEnergies;TotalEnergies;TotalEnergies is a multi-energy company that produces & markets energies on a global scale: oil & biofuels, natural gas & green gases, renewables & electricity.;14992;304;830228;5221;850745
jacksonmukunda;ð¨ð© Jack Pistol ð¨ð©;Part of the advocacy for Change in DRCâ¡ Entrepreneurâ¡ Catholicâ¡ @FCBarcelona Fanâ¡Hard-Hustling Husband and Father to Curtis, Tracey & Wendellâ¡ #RwandaIsKilling;457495;2832;86967;297501;844795
CuriousKd2000;Curious George;"Revue de presse lévogyre.
""Ici, tout le monde est fou. Je suis fou. Vous êtes folle."" (Le lapin blanc à Alice)";751944;1392;1592;87502;842430
jazzmanahn;Jazzmanahn;;412750;4961;2592;400317;820620
LCP;LCP;La Chaîne parlementaire - AN. TV d’infos politique et citoyenne. Canal TNT 13, LCP 100% . 📨 Newsletter : bit.ly/newsletterAN 🎬 Youtube : bit.ly/38qiW36;145779;2244;664413;1345;813781
radioexpressfm;Radio Expressfm;Radio généraliste à vocation économique. sur bande FM : Grand Tunis 103.6, Sfax 104 ou partout sur internet radioexpressfm.com/fr?prorad…;146635;245;657013;70;803963
LCI;LCI;Bienvenue sur LCI, #La26 sur la TNT. Le meilleur de l'info, de l'analyse, du décryptage et tous les grands événements en direct #RespectZone;166020;1021;619144;2289;788474
Banquemondiale;Banque mondiale;Compte officiel du Groupe de la Banque mondiale. Nous aidons les pays en développement à mettre fin à l'extrême pauvreté en favorisant une prospérité partagée.;37437;1160;738837;5367;782801
eric_patris;Eric Patris;"@EricP@mamot.fr

I me tu rispechjani i me upinioni parsunali 

Mes tw reflètent mes vues personnelles

Tantu chì Parigi cumanda, ùn si pò sperà nunda.";263194;4033;5069;492167;764463
CybelleKamba;cybelle Kamba Kabasu 🇨🇩;"#Epouse_Mère
#EntrepreneurSociale
#Ambassa100jeunespagedespoir

 🇨🇩❤️ #Économie_internationale #Politique #Tourisme ❤️😊 #Esprit_libre";215988;5103;196141;343072;760304
blackdekpe;OUABI Abdel Aziz;Pharmacist 👏🏾. Tech lover. nothing serious in here . 🏳️‍🌈 👻gossipboy97 ☎️61949891;449724;5177;31189;270420;756510
Mousttaphaa;๐๐๐๐๐๐๐๐๐;DU COULOIR DE LA MORT AU HAVRE DE PAIX !#LeMoustaphaรฏsme #ParadisDesAmes #HumainDeshumanisรฉ;39913;4591;58232;648633;751369
RLDI_Lamy;Dr. de l'immatériel;"Lionel Costes, 
Rédacteur en chef
Directeur de collection
Lamy Droit de l’Immatériel";364016;17915;17297;348002;747230
ActusPays;Lisa en direct đźŚŹ;"Ex JRI pr une web tv financiĂ¨re et pour les chaĂ®nes du Parlement.
Ma mission : informer sur l'actu. internationale et franĂ§aise.
Sur ts les sujets, sans tabou.";403653;7863;16038;303444;730998
PatrickNele;Patrick Nele ðªðºð«ð·ð©ðª;Breton , europÃ©en .ð;287729;3458;3447;435214;729848
pressecitron;Presse-citron;Connectez-vous Ă  l'innovation ! đźŤ‹;83309;485;637589;6446;727829
leJDD;Le JDD;Vous allez en entendre parler, le JDD vous informe en premier. Découvrez notre offre d'abonnement 100% numérique sans engagement ⬇;266228;874;456873;211;724186
eliot_meredith;eliot_meredith ✝️;Nous sommes le ciel bleu où les nuages passent sans laisser de trace. #Patriotes + Soutien aux ☦️,Fichiers Illégaux Macron Matricule Gal 844 Polit. 835 Classe 4;446381;3567;3289;261773;715010
StigmabaseF;Stigmabase | LANG;Français & Italiano  — Español  {Fighting stigma}  - A Canadian Non-Governmental & Nonprofit Initiative — Part of @stigmabase Team;702367;1057;1357;0;704781
sudouest;Sud Ouest;đź—žđź“± MĂ©dia rĂ©gional franĂ§ais;255708;1685;445449;1080;703922
hugoclement;Hugo Clément;#SurLeFront Contact pro : contacthc@winterprod.com;7319;1244;692471;1024;702058
Legislatozor;Legislator 0.1;Si tu ne sais pas pourquoi, Legislator lui sait pourquoi.;699901;6;180;0;700087
artere01;ð´ââ ï¸;J'dis pas QUI j'suis ni Ã  ma pute, ni sur Twitter. #229wÃ¨minð¥;130427;1605;1216;566452;699700
lalibrebe;La Libre;"đź“° L'actualitĂ© en Belgique et dans le Monde, les news environnementales, les nouveautĂ©s Ă©conomiques et culturelles.
đź“Ł Faisons vivre l'info I @LaLibreEco";420908;2780;275016;247;698951
dc_morel;Chantal morel ­čç▓­čçź ­čç║­čçŽ ­čç¬­čç║;#La├»cit├ę #R├ępublique #Universalisme #F├ęminisme #Democrate #ecolo (avant j'├ętais de gauche, mais ├ža c'├ętait avant NUPES);69130;1048;8462;607331;685971
JTAtv5monde;Le journal Afrique TV5MONDE;Suivez toute l'actualité en #Afrique chaque soir à 20h30 TU en direct sur notre page #Facebook par la rédaction de #TV5MONDE;23920;309;654502;279;679010
TICKETmaghaiti;TICKET MAGAZINE;Retrouvez tous les textes de Ticket sur lenouvelliste.com !;37853;401;639712;97;678063
APS_Algerie;ALGÉRIE PRESSE SERVICE | وكالة الأنباء الجزائرية;"Actualité nationale, sport, économie et internationale. 
L' #APS assure différents services multimédia, en plus de sa présence sur les réseaux sociaux.";60416;160;613189;8;673773
dzonline;dzonline - Algérie - الجزائر - ⴷⵣⴰⵢⴻⵔ;Toute l'actu en relation avec l'#Algérie ! All news about #Algeria . أخبار الجزائر . ⵉⵏⵖⵎⵉⵙⵏ ⵏ ⴷⵣⴰⵢⴻⵔ;188733;1226;471816;6845;668620
Tian_A1;Tian_A1;Expatriate french gay - Observer specialized in analysis of international web media - Veritas vos liberabit;626433;894;1845;25690;654862
franceinfoplus;franceinfo plus;Enquêtes, décryptages et infographies... Toutes les clés pour comprendre l'actualité. Pour l'info en direct, rendez-vous sur @franceinfo.;234478;696;417968;1284;654426
ladh;DH les Sports +;Compte Officiel DH les Sports + - Toute l'actualité belge, internationale et sportive, c'est sur le site web de la DH !;510916;210;142078;141;653345
JeanVal26536332;Jean Jeanval;"Suivi par @NicolasReviens
(Gouvernement d'Action)";379293;2050;2005;262950;646298
jeancayeux;Jean ðð¾ CAYEUX IT ð«ð·;Transformation numÃ©rique #transfonum :  cybersÃ©curitÃ©, dÃ©matÃ©rialisation, prÃ©sence numÃ©rique, formation, assistance info, veille. #Humaine #Aristote #Science;181258;10470;12976;427683;632387
EbenYaakov;Eben Yaakov Feld & pas de ce monde;"Le monde est dangereux à vivre ! Non pas tant à cause de ceux qui font le mal, mais à cause de ceux qui regardent et laissent faire...
A.Einstein. Pas de MP svp";319402;4410;3204;303635;630651
GREUBELINUX;GREUBE HUMAINE;affilié a  Amnesty International tweets sont les miens  #UnionPopulaire #FranceInsoumise @geenpeacefr @amnestyfrance @chainedelespoir @ldh_Fr @Solidarites_Int;488712;2655;1358;134966;627691
MarianneleMag;Marianne;"Hebdomadaire en kiosque le jeudi | ""Le goût de la vérité n'empêche pas de prendre parti"" – Albert Camus";106471;855;517613;1320;626259
netguide;Netguide;Nourrir ses centres d'intérêt, cultiver sa curiosité, contrôler son infos. Découvrez notre plateforme sur Netguide.com;607737;1;3086;0;610824
JdeMontreal;Le Journal de Montréal;Des nouvelles accessibles et complètes : sports, politique, spectacles, argent et judiciaire. Soyez toujours bien informé avec Le Journal de Montréal.;305215;907;300297;109;606528
PiNetworkFrance;Pi Network France đź‡«đź‡·;"CommunautĂ© officielle de #PiNetwork en France đź‡«đź‡·
Minez les crypto-monnaies directement Ă  partir de votre smartphone.";569987;1;24105;1;594094
twist1961;Viviane Godenne ð;Anticonformiste ,Ã©clectique,passion animaux & boomer mais riche de mes expÃ©riences ,je clos ici le livre Â« les couleurs de ma vie Â»....!;331642;1848;1676;257277;592443
tetsu0724d;TETSU Ⅱ;"〜精一杯を君たちに〜
二代目🇯🇵
変わらない今も 感謝  
I'll do what I can in order.
Don't follow, please.
Block if u don't like.
🐭変わらず🐻人生いろいろ 細かいことは良し 待ってます 🐭🐱以外の♪はスルーw◆◇◆◇◆";476025;11;0;112673;588709
MarieAnne_086;Marie-Anne;"“Aimer est, dans son essence, le projet de se faire aimer.”Sartre “Les parfums, les couleurs et les sons se répondent.”Baudelaire  
 --Professeure - retraitée";332428;2227;1620;249863;586138
gilleskheops;Gilles DEGUNTOVIC ⭐🇫🇷;l'OM coulera dans mes veines jusqu’à mon dernier souffle  Marsello identitaire 🇫🇮 Μασσαλία supporter et historien de OM 💙 #TeamOM  ancien  @VGCU84 😉👍👏⚽;155275;6866;10441;412450;585032
RMCInfo;RMC;"ð»ðºð² Info-Talk-Sport / Radio-TV-Digital  |  
â°ðð¥ Nos Ã©missions: #CharlesMatin #ApollineMatin #MatinaleWERMC #FaceAFace #GGRMC #EstelleMidi @rmcsport";249087;1278;328339;4019;582723
laprovence;La Provence;Toute l'actualité du quotidien La Provence : région, sports, OM, France, économie, politique, spectacles, ...;279066;362;298651;2165;580244
EUwatchers;EUwatchers;"Everything #Europe in one place monitoring European Information
EUwatch.bsky.social
RT progressive civil society
Unaffiliated not Apolitical
 🇪🇺 🏳️‍🌈 🇺🇦";536058;7843;25596;8552;578049
ZOREIL1945;ZOREIL;Il n'est pas bon d'être malheureux, mais il est bon de l'avoir été.  Depuis 1962, le jour de mon anni, pensée aux victimes de la tuerie d'Oran.;360492;4398;3424;208650;576964
publicsenat;Public Sénat;La chaîne politique et parlementaire. TNT canal 13, et 24/24 sur publicsenat.fr Aussi sur Facebook, Instagram et Linkedin;153208;484;419270;3599;576561
DDDamiennn;DDDamiennn;"39 ans.
Esthète et réservé.
Professeur d'Italien par le passé.
Cœur à prendre.
Respect, justice et liberté.
Suivi par de nombreux VIP.
Qui m'aime me suive...";238381;930;3615;331185;574111
Le360fr;Le360;"Le média du #Maroc 🇲🇦 
le360.ma  | AR @le360ar | Sport @le360sport | Afrique @le360_Afrique";145935;3;426494;163;572595
ONU_fr;Nations Unies (ONU);"Compte officiel des Nations Unies. 
Paix, dignité et égalité sur une planète saine.";35050;1374;532908;1457;570789
Senat;Sénat;"Compte officiel du Sénat français.

👥 facebook.com/senat.fr
🌐 linkedin.com/company/senat 
📸 instagram.com/senat_fr

La newsletter :
✍ xn--sn-bja.at/C8cWym";50029;2379;509013;1600;563021
LeDevoir;Le Devoir;Toute notre couverture de l'actualité, pour vous.;177305;721;382141;519;560686
newsafricanow;Newsafricanow;News|Events|Happenings|Rumours & More Across Africa +2348023229520 For Further Info!;556124;1647;1474;353;559598
RDelinfo;Robot De l'Info;"Nono est un robot de l'info en temps réel.
C'est le compagnon idéal de l'actualité en continue";557850;13;549;9;558421
Charlie_Hebdo_;Charlie Hebdo;"Charlie Hebdo | Journal satirique, laïque, politique et joyeux !
Nos dernières publications 👉 lesechappes.com";12915;326;542166;534;555941
jleonidasbrr;s o u l j a h ⚽️ 🐓;Trust Nobody Except God | Amoureux de l’@OL | #SorareOptimist | Cairo 🇪🇬 | #CryptoOptimist;474414;1294;12094;63911;551713
Snip6974;Le Tech Lead marié 🤵 💜;"Haut-savoyard.
Photographe amateur.
Consultant IT chez nos amis suisses.
Geek à mes heures perdues.
piaille.fr/@snip69
Mastodon @snip69@piaille.fr";52536;1177;1243;496584;551540
ProfToujours;Christophe Chartreux سلام;"« Apprendre avec la tête, avec le cœur et avec les mains » - JH Pestalozzi 
Chevalier des Palmes Académiques - Le Maroc au coeur - PS - Libertin littéraire";472540;12976;14205;49457;549178
JeanLillier;Lillier Jean Claude;Ingénieur Air France retraité;191220;2990;1363;350133;545706
JackdEliz;Jacques M. đđŸ #Reconquete #Circo3502;J'ai voulu changer la vie, la vie m'a changĂ©. Alors j'ai changĂ© de vie. Avant d'ĂȘtre de droite, j'ai Ă©tĂ© de gauche : guĂ©rison dĂ©finitive. Je bloque dĂšs insulte.;230837;4034;8127;302504;545502
peaceandlau;Lauren Lolo Knowles ✊🏿✌🏿;Journaliste Histoire/politique, étudiante en #ESS, co-fondatrice @citedeschances (#empowerment #politique des jeunes de banlieues) et élue locale à Fosses (95);226320;824;14204;299148;540496
KaplanBen_Fr;Kâplan;° Enseignement Supérieur & Recherche ° Sciences ° Politique & Culture(s) ° Anti-communautarisme ° Démocratie Directe ° Free speech makes free people °;188781;4316;11507;334251;538855
mapyntonga;Marie-Pierre Medouga;Consultante #Stratégie #Transition #RP #COM chez @AEcodem & M P & C - Enseigne chez Mediaschool Reims, Efficom & @UniversiteCergy - Ex Pdte @RiviereSauvage;266561;8038;9148;253027;536774
tonicesteve;Toni C.;Me gusta viajar, practico submarinismo y observo con expectación las bondades y las miserias de la sociedad y la política actual;376389;3775;3968;149129;533261
YukiNek56432140;Yuki ☮️ À jour de tous les vaccins obligatoires;"J'ai trop le désir qu'on respecte ma LIBERTÉ pour ne pas respecter celle des autres. Sagan    
LaRem s'abstenir. No MP.";219137;2218;4588;305247;531190
rkivehirai;ًnini is seeing twice 💜;are you shy I wonder why 🇩🇿🇵🇸;315683;997;1502;210786;528968
PierreABISAAB;Pierre Abi-Saab;"almayadeen.net
Guetteur mélancolique - متربّص كئيب
QUI DONC INVENTERA LE DÉSESPOIR";213187;21335;143996;142333;520851
MichelGuenette3;Michel Guenette;;508327;4111;5708;706;518852
alain_co;AlainCo #JeSuisPrometheen;LENR-Forum tech-watcher. Disruptive tech:#LENR,#EmDrive...  I don't endorse all, do due diligence!#JeSuisPrometheen #Promethean;425426;567;2732;90084;518809
Jn_Bllt;Jane-O. φ agent classe 3 🍒🌿🐝🔻🐢 #NUPES;"« L’omission est la forme la plus efficace du mensonge. »
 (George Orwell)

Socio
@Diesel@mamot.fr";260451;8595;9004;233658;511708
Ahabounette;Ahabounetteð¿;"""Que l'annÃ©e recommence et que l'annÃ©e finisse
 Sans que jamais le peuple ne touche aux bÃ©nÃ©fices."" Â©Fakir";228260;2838;3003;274346;508447
PierreChTux;Pierre Chevalier;"Animal bipède à pouces antérieurs opposés,
Bricoleur plénipotentiaire Libre,
GNU/Linux Debian^WDevuan,
Géologue,
Explorateur minier,
Saharien,
Orpailleur,
Etc.";42572;5003;4026;448948;500549
diogene2607;diogene2607;A l'origine, l'homme n'était pas un animal sauvage... ▶️🐘@diogene2607;391497;5388;10501;92389;499775
MAP_Information;Agence MAP;Fondée en 1959, la MAP est l’agence nationale marocaine de presse. Elle compte plus de 300 journalistes et correspondants au Maroc et à travers le monde.;59725;151;438809;124;498809
CitaroCapacityL;Arsène - #FJW - GIEC libre;"J'ai commencé ma vie avec 2 grands avantages: pas d'argent et de bons parents Mag#Thatcher
Libéral DDHC1789 | Pro nuke ☢ | AntiMal  | LHumainDAbord";294864;4423;8949;189856;498092
daniele_favari;Favari Danièle (poil à gratter);Ecrivaine engagée, Lançeuse d'alerte loi Waserman, RIC, Changeons la Constitution, virons Macron.;205595;1926;2750;287679;497950
as_49191;A.S;"ð¨âð»Communication numÃ©rique | Mes photos Ã  dÃ©couvrir sur mon compte Instagram â¤µï¸
instagram.com/aureliiensamsoâ¦";155887;1508;1832;337152;496379
greenpeacefr;Greenpeace France;Greenpeace agit partout dans le monde pour protéger l’environnement, le climat, la biodiversité et promouvoir la paix.;35511;803;444963;14264;495541
feedpushr;Feedpushr feeds.;Some feeds pushed by Feedpushr.;495071;0;240;0;495311
JdeQuebec;Le Journal de Québec;Des nouvelles accessibles et complètes: sports, politique, spectacles, argent et judiciaire. Soyez toujours bien informé avec Le Journal de Québec.;263117;1861;227343;114;492435
GsTsion;Tsion ðªð¹ð«ð·;;223540;2000;8229;258550;492319
Maleeek;Maleek ð¢64ans c'est toujours Non.;La haine est le signe d'un mal-Ãªtre. L'humain et l'environnement avant l'argent. L'Ã©cologie est ma seconde nature. Fin du mois, fin du monde mÃªme combat. ð¢âï¸;211276;6282;5716;266194;489468
AssembleeNat;Assemblée nationale;"Le compte officiel de l'Assemblée nationale 
#DirectAN";25187;637;462869;0;488693
lautreamont13;Michel Saint-Hilaire;"Freethinker. I is another. Arthur Rimbaud . Sweden
No DM";85900;5000;3872;391288;486060
CarineM605;Carine M đ«đ·;"đ©đŒâđ» IndĂ©pendante, mariĂ©e, maman, de #droite #NouvelleEnergie #Liberte ""Du fanatisme Ă  la barbarie, il n'y a qu'un pas."" Denis Diderot (1745)";172594;1657;2821;307222;484294
sudinfo_be;Sudinfo.be;Sudinfo - A chaque instant au premier rang;383659;1548;90302;427;475936
ChristianDomine;Christian Dominé;Président @JPA_nationale;246022;5001;3809;221086;475918
MauriceMartin01;Maurice Martin ♦️;Chef d’entreprise. Immobilier Professionnel j’ai initié le♦️comme signe de la tolérance,de la fraternité,de la non violence;196201;20401;21836;236567;475005
babibelle33;babibel sur GETTR: @babibelle33;"Je like pr remercier pour info donnée, pas forcément parcequ'elle me plait
Si censuré pseudos sur
Parler: @Babibelle3i
gab: @babibelle33
Telegram: @babibelle33";239227;1023;3072;225516;468838
bfmbusiness;BFM Business;Première chaîne d’information économique et financière de France.;168326;1567;297332;1113;468338
BaixSegura_es;djyne de la Costa España 🕊️🕊️🕊️;L'exil est l'état d'une personne qui a quitté sa patrie — volontairement et/ou sous la contrainte — et qui vit dans un pays étranger ici ou ailleurs  🕊️🕊️🕊️;391408;1410;1386;73525;467729
PhilippeBodin2;Philippe BODIN;"Ex LR et ex Force Rép. suivi par: B.Retailleau,A.Houpert,N.Morano,V.Boyer,L.Trochu,W.Thay,G.Platret,É.Ciotti,B.Cauchy,A.Bercoff.
Adhérent Pionnier RECONQUETE !";171059;7013;6900;281753;466725
SeveZubiri;Seve Zubiri;20+ años por el mundo de la cooperación al desarrollo, género, derechos humanos, educación, multiculturalidad, educación mundo maya y la soberanía alimentaria;298501;12049;10976;141294;462820
AminaJMohammed;Amina J Mohammed;Deputy Secretary-General of the @UN Amina J Mohammed. Committed to the #SDGs and building a better world for all.;7486;1058;449499;3763;461806
ledauphine;Le Dauphiné Libéré #dauphinelibere;Le Quotidien régional de l'Isère, de la Savoie, de la Haute-Savoie, de la Drôme, de l'Ardèche, de l'Ain, des Hautes-Alpes, du Vaucluse et de Haute Provence;357060;226;100422;154;457862
martine_dub3;Martine Dubé;Retraitée, domaine financier;158143;431;494;297775;456843
PSGInna;Michaël;Même les ténèbres doivent passer. Un jour nouveau viendra... piped.video/watch?v=TcXQNS…;442433;3235;3228;7090;455986
ardadeuxiem;☮ 𝘼𝙧𝙙𝙖 · 🇬🇬;"j'aime la vie., sciences politiques ; histoire ; actualité ; sport. 
le débat est essentiel pour comprendre. 
#démocrate #européen #socdem #kémaliste";134389;4981;1500;314779;455649
ggomez_chef;Guillaume Gomez;Meilleur Ouvrier de France Président d’Honneur des Cuisiniers de la République et d'Euro-Toques France #compteperso;43017;2374;239051;170660;455102
tdgch;Tribune de Genève;Compte officiel de la Tribune de Genève. Toute l'actu #Genève, #Suisse, #Monde, #Economie, #Sports et #Culture. Sur Facebook: Facebook.com/tdg.ch;345075;457;109318;167;455017
Nice_Matin;Nice-Matin;đź—ž1er Groupe mĂ©dia de la CĂ´te dâ€™Azur đź‘‰đźŹ»Raconter: ce quâ€™il sâ€™y passe, ceux qui y vivent et la font avancer, ce qui comptera demain.;206167;1020;243984;543;451714
